,gameId,playId,s,x,playDirection
672,2022110604,2843,0,0.010002136230497172,left
673,2022110604,2864,0,0.0,left
674,2022110604,2888,0,0.01999664306640625,left
675,2022110604,2930,0,0.010002136230504277,left
676,2022110604,2951,0,0.06999969482429691,left
677,2022110604,2972,0,0.0,left
678,2022110604,3026,0,0.0,right
679,2022110604,3047,1,0.09000015258780181,right
680,2022110604,3082,1,0.0800018310546946,right
681,2022110604,3103,0,0.010002136230504277,right
682,2022110604,3127,2,0.6100006103514986,right
683,2022110604,3179,0,0.0,left
684,2022110604,3201,0,0.010002136230497172,left
685,2022110604,3225,0,0.0,left
686,2022110604,3314,0,0.05000114440919745,right
687,2022110604,3340,1,0.04000091552730112,right
688,2022110604,3364,0,0.00999832153319602,right
689,2022110604,3388,2,0.6899986267089986,right
690,2022110604,3424,0,0.0,right
691,2022110604,3466,0,0.010002136230511383,right
692,2022110604,3494,0,0.020004272460894867,right
693,2022110604,3567,0,0.0,left
694,2022110604,3594,0,0.009994506835894867,left
695,2022110604,3616,0,0.0,left
696,2022110604,3638,0,0.0,left
697,2022110604,3660,0,0.0799942016602131,right
698,2022110604,3681,0,0.0,right
699,2022110604,3709,0,0.010002136230511383,right
700,2022110604,3787,0,0.0,left
701,2022110604,3809,0,0.0,left
702,2022110604,3831,0,0.03000640869140625,left
703,2022110604,3850,0,0.5,left
704,2022110605,56,0,0.009998321533203125,right
705,2022110605,77,0,0.00999832153319602,right
706,2022110605,99,0,0.010002136230397696,right
707,2022110605,146,4,0.6500015258789062,left
708,2022110605,174,0,0.0,left
709,2022110605,225,0,0.05000305175779829,left
710,2022110605,247,0,0.010002136230497172,left
711,2022110605,268,0,0.0,left
712,2022110605,308,3,0.4399986267089986,right
713,2022110605,329,0,0.009999275207499991,right
714,2022110605,398,0,0.009998321533203125,left
715,2022110605,419,0,0.010002136230504277,left
716,2022110605,477,0,0.0,right
717,2022110605,498,0,0.01000022888180041,right
718,2022110605,522,0,0.009998321533203125,right
719,2022110605,545,5,0.4399986267089986,right
720,2022110605,566,0,0.9700012207031037,right
721,2022110605,585,0,0.36000061035160513,right
722,2022110605,634,0,0.010002136230397696,left
723,2022110605,655,0,0.010002136230397696,left
724,2022110605,676,0,0.05000305175779829,left
725,2022110605,714,0,0.0,right
726,2022110605,738,5,0.5699996948242969,right
727,2022110605,783,0,0.0,left
728,2022110605,804,0,0.43000030517580257,left
729,2022110605,828,0,0.00999832153319602,left
730,2022110605,884,0,0.009998321533203125,right
731,2022110605,905,0,0.00999832153319602,right
732,2022110605,926,0,0.0,right
733,2022110605,982,0,0.02999877929690342,left
734,2022110605,1006,0,0.00999832153319602,left
735,2022110605,1030,0,0.20999908447269888,left
736,2022110605,1083,0,0.04999923706059661,left
737,2022110605,1104,0,0.0,left
738,2022110605,1125,0,0.0,left
739,2022110605,1181,0,0.06999969482419743,right
740,2022110605,1203,0,1.0699996948242045,right
741,2022110605,1264,0,0.0,right
742,2022110605,1315,0,0.28000068664549893,left
743,2022110605,1336,0,0.06000041961669922,left
744,2022110605,1401,0,0.0,right
745,2022110605,1422,0,0.0,right
746,2022110605,1446,0,0.010002136230397696,right
747,2022110605,1467,0,0.0,right
748,2022110605,1489,0,0.0,right
749,2022110605,1551,0,0.0,left
750,2022110605,1572,0,0.029998779296789735,left
751,2022110605,1593,0,0.0,left
752,2022110605,1700,0,0.0,right
753,2022110605,1721,0,0.36000061035160513,right
754,2022110605,1770,0,0.09999847412110086,right
755,2022110605,1796,0,0.0,right
756,2022110605,1827,0,0.0,right
757,2022110605,1863,0,0.1999969482422017,right
758,2022110605,1892,0,0.06999969482419033,right
759,2022110605,1954,0,0.01999664306640625,right
760,2022110605,1993,0,0.18000030517579546,left
761,2022110605,2048,0,0.01999664306640625,left
762,2022110605,2069,0,0.0,left
763,2022110605,2091,0,0.04999542236329546,left
764,2022110605,2150,0,0.34000015258789773,right
765,2022110605,2190,0,0.010002136230497172,left
766,2022110605,2214,0,0.009998321533203125,left
767,2022110605,2235,0,0.020000457763700297,left
768,2022110605,2267,0,0.049999237060600166,left
769,2022110605,2288,0,0.020000457763700297,left
770,2022110605,2309,0,0.0,left
771,2022110605,2333,0,0.009998321533199572,left
772,2022110605,2397,0,0.0,right
773,2022110605,2426,0,0.010002136230504277,right
774,2022110605,2447,0,0.010002136230497172,right
775,2022110605,2471,0,0.0,right
776,2022110605,2495,0,0.009998321533203125,right
777,2022110605,2522,0,0.08999633789059658,right
778,2022110605,2543,0,0.009994506835994343,right
779,2022110605,2565,0,0.0,right
780,2022110605,2628,0,0.05999755859379263,left
781,2022110605,2657,0,0.04000091552740059,left
782,2022110605,2681,0,0.02999877929690342,left
783,2022110605,2744,0,0.0,right
784,2022110605,2766,1,0.40999984741210227,right
785,2022110605,2787,5,0.6000003814696981,right
786,2022110605,2850,0,0.010002136230397696,left
787,2022110605,2874,0,0.08000183105470171,left
788,2022110605,2900,0,0.0,left
789,2022110605,2942,0,0.009998321533203125,right
790,2022110605,2963,0,0.0,left
791,2022110605,2985,0,0.00999832153319602,left
792,2022110605,3009,0,0.0,left
793,2022110605,3033,0,0.3599987030028977,left
794,2022110605,3054,0,0.010000228881796858,left
795,2022110605,3078,0,0.0799999237060014,left
796,2022110605,3105,0,6.350000000000001,left
797,2022110605,3126,0,0.0,left
798,2022110605,3147,0,0.0,left
799,2022110605,3238,0,0.0,right
800,2022110605,3260,0,0.2299995422362997,right
801,2022110605,3279,0,0.32999992370599784,right
802,2022110605,3328,0,0.010002136230497172,left
803,2022110605,3349,0,0.31999969482420454,left
804,2022110605,3370,0,0.09999847412109375,left
805,2022110605,3394,5,1.8300018310547017,left
806,2022110605,3434,0,0.04999923706050424,left
807,2022110605,3458,0,0.0,left
808,2022110605,3520,0,0.0,right
809,2022110605,3549,0,0.2700004577637003,right
810,2022110605,3626,0,0.010002136230497172,right
811,2022110605,3676,1,0.9099998474120952,right
812,2022110605,3700,0,0.010002136230504277,right
813,2022110605,3722,0,0.010002136230504277,right
814,2022110605,3744,0,0.010002136230497172,right
815,2022110605,3766,0,0.010002136230397696,left
816,2022110605,3794,0,0.010002136230504277,left
817,2022110605,3822,0,0.0,left
818,2022110605,3861,0,0.010002136230497172,right
819,2022110606,65,0,0.019996643066399145,right
820,2022110606,98,10,3.9499969482422017,right
821,2022110606,120,1,0.6399993896485086,right
822,2022110606,151,0,0.01999664306640625,left
823,2022110606,172,3,1.310005187987997,left
824,2022110606,194,0,0.0,left
825,2022110606,240,0,0.029998779296896316,right
826,2022110606,261,0,0.0,right
827,2022110606,287,0,0.0,right
828,2022110606,309,0,0.0,right
829,2022110606,330,0,0.0,right
830,2022110606,354,0,0.0,right
831,2022110606,378,0,0.06999969482419033,right
832,2022110606,402,0,0.009994506835909078,right
833,2022110606,423,0,0.0,right
834,2022110606,447,0,0.0,right
835,2022110606,468,0,0.2099990844727131,right
836,2022110606,517,0,0.0,right
837,2022110606,590,0,0.04000091552700269,right
838,2022110606,659,0,0.009994506835994343,left
839,2022110606,683,0,0.0,left
840,2022110606,704,0,0.0,left
841,2022110606,736,0,0.04999923706060372,left
842,2022110606,760,0,0.0,left
843,2022110606,796,0,0.0,left
844,2022110606,870,0,0.0800018310546946,right
845,2022110606,913,0,0.0,left
846,2022110606,941,0,0.07999420166019888,left
847,2022110606,968,0,0.0,left
848,2022110606,990,0,0.0,left
849,2022110606,1036,0,0.0,right
850,2022110606,1060,0,0.009998321533203125,right
851,2022110606,1081,0,0.010002136230504277,right
852,2022110606,1107,0,0.0,right
853,2022110606,1131,1,0.22000122070309658,right
854,2022110606,1172,0,0.04999542236299703,left
855,2022110606,1193,0,0.0,left
856,2022110606,1217,0,0.0,left
857,2022110606,1241,0,1.3199996948242045,left
858,2022110606,1265,0,0.0,left
859,2022110606,1315,3,0.9700012207031037,left
860,2022110606,1414,0,0.0,right
861,2022110606,1438,1,0.2900009155274006,right
862,2022110606,1459,0,0.00999832153319602,right
863,2022110606,1506,1,0.2900009155274006,right
864,2022110606,1531,0,0.0,right
865,2022110606,1576,0,0.0,right
866,2022110606,1604,1,0.08000183105470171,right
867,2022110606,1625,3,5.299999999999997,right
868,2022110606,1656,0,0.0,right
869,2022110606,1701,1,0.4499969482422017,right
870,2022110606,1732,0,0.0,right
871,2022110606,1780,0,0.04999542236330967,left
872,2022110606,1804,0,0.0,left
873,2022110606,1835,0,0.0,left
874,2022110606,1864,0,0.0,left
875,2022110606,1886,0,0.0,left
876,2022110606,1982,0,0.010002136230397696,left
877,2022110606,2006,0,0.010002136230397696,left
878,2022110606,2027,0,0.0,left
879,2022110606,2051,4,13.739999999999995,left
880,2022110606,2097,0,0.0,left
881,2022110606,2140,0,0.20000076293939628,left
882,2022110606,2161,0,0.0,left
883,2022110606,2185,1,0.06999969482419743,left
884,2022110606,2206,0,0.0,left
885,2022110606,2257,1,0.15999984741209516,left
886,2022110606,2281,0,0.0,left
887,2022110606,2302,0,0.01000022888180041,left
888,2022110606,2331,0,0.060001373291001414,right
889,2022110606,2350,0,0.0,right
890,2022110606,2376,0,0.0,left
891,2022110606,2411,0,0.01000022888180041,left
892,2022110606,2433,1,0.20000076293939983,left
893,2022110606,2455,0,0.0,left
894,2022110606,2510,0,0.030002593994097992,right
895,2022110606,2533,0,0.00999832153319602,right
896,2022110606,2580,0,0.02000045776360082,right
897,2022110606,2606,0,0.010002136230397696,right
898,2022110606,2629,0,0.0,right
899,2022110606,2653,0,0.0,right
900,2022110606,2719,0,0.0,left
901,2022110606,2747,0,0.009998321533203125,left
902,2022110606,2825,0,0.04000091552730112,right
903,2022110606,2847,0,0.15999984741209516,right
904,2022110606,2868,0,0.0,right
905,2022110606,2920,0,0.01999664306639204,left
906,2022110606,2941,0,0.010002136230397696,left
907,2022110606,2965,0,0.0,left
908,2022110606,2993,0,0.0,left
909,2022110606,3017,0,0.05999755859379974,left
910,2022110606,3040,0,0.029998779296896316,left
911,2022110606,3059,0,0.0,left
912,2022110606,3081,4,0.9899978637696023,left
913,2022110606,3122,0,0.0,right
914,2022110606,3143,0,0.01000022888180041,right
915,2022110606,3164,0,0.04000091552740059,right
916,2022110606,3185,0,0.0,right
917,2022110606,3229,0,0.010002136230497172,right
918,2022110606,3250,0,0.0,right
919,2022110606,3274,0,0.010002136230497172,right
920,2022110606,3295,0,0.010002136230497172,right
921,2022110606,3316,0,0.13999938964839487,right
922,2022110606,3340,0,0.0,right
923,2022110606,3368,0,0.04000091552799745,right
924,2022110606,3396,0,0.43000030517499965,right
925,2022110606,3498,0,0.08999633789059658,left
926,2022110606,3559,0,0.08000183105470171,left
927,2022110606,3581,0,0.009994506835894867,left
928,2022110606,3610,0,0.0,right
929,2022110607,63,1,0.8999996185302983,right
930,2022110607,84,0,0.11000061035160158,right
931,2022110607,108,1,0.2999992370606037,right
932,2022110607,132,0,0.009998321533203125,right
933,2022110607,153,0,0.0,right
934,2022110607,174,1,0.27000427246099434,right
935,2022110607,203,0,0.009994506836008554,right
936,2022110607,227,0,0.010002136230497172,right
937,2022110607,248,1,0.18999481201198876,right
938,2022110607,304,0,0.0,left
939,2022110607,325,0,0.0,left
940,2022110607,354,0,0.009994506835909078,left
941,2022110607,375,0,0.010002136230497172,left
942,2022110607,440,0,0.0,right
943,2022110607,461,0,0.010000228881899886,right
944,2022110607,485,0,0.02000045776360082,right
945,2022110607,540,1,0.0,left
946,2022110607,561,0,0.0,left
947,2022110607,580,0,0.0,left
948,2022110607,606,0,0.0,left
949,2022110607,649,0,0.0,right
950,2022110607,673,0,0.010000228881899886,right
951,2022110607,697,0,0.0,right
952,2022110607,737,0,0.0,left
953,2022110607,758,0,0.010002136230397696,left
954,2022110607,782,1,0.06999969482419033,left
955,2022110607,829,0,0.0,right
956,2022110607,853,0,0.0,right
957,2022110607,875,0,0.0,right
958,2022110607,896,0,0.009998321533203125,right
959,2022110607,940,0,0.0,left
960,2022110607,961,0,0.0,left
961,2022110607,987,0,0.010002136230397696,left
962,2022110607,1016,0,0.01999664306640625,left
963,2022110607,1037,1,0.09000015258789773,left
964,2022110607,1059,1,0.0,left
965,2022110607,1100,0,0.199998855590799,right
966,2022110607,1121,0,0.0,right
967,2022110607,1142,0,0.0,right
968,2022110607,1166,0,0.009998321533203125,right
969,2022110607,1209,0,0.029998779296896316,right
970,2022110607,1230,0,0.0,right
971,2022110607,1251,0,0.0,right
972,2022110607,1292,0,0.0,left
973,2022110607,1313,0,0.0,left
974,2022110607,1418,0,0.0,right
975,2022110607,1439,0,0.0,right
976,2022110607,1491,0,0.010002136230497172,right
977,2022110607,1533,0,0.009994506835909078,right
978,2022110607,1555,0,0.010002136230497172,right
979,2022110607,1579,0,0.05000305175779829,right
980,2022110607,1608,0,0.0,right
981,2022110607,1630,0,0.0,right
982,2022110607,1686,0,0.010002136230397696,left
983,2022110607,1710,0,0.009994506835909078,left
984,2022110607,1739,0,0.010002136230497172,left
985,2022110607,1766,0,0.0,left
986,2022110607,1828,0,0.0,left
987,2022110607,1855,0,0.020000457763700297,right
988,2022110607,1919,0,0.0,right
989,2022110607,1940,0,0.0,right
990,2022110607,2036,0,0.020004272460894867,left
991,2022110607,2058,0,0.009994506835994343,left
992,2022110607,2079,0,0.0,left
993,2022110607,2103,0,0.0,left
994,2022110607,2125,0,0.009994506836008554,left
995,2022110607,2193,0,0.0,right
996,2022110607,2217,0,0.010000228881899886,right
997,2022110607,2238,0,0.0,right
998,2022110607,2259,0,0.009998321533203125,right
999,2022110607,2288,0,0.0,right
1000,2022110607,2309,0,0.0,right
1001,2022110607,2333,0,0.19000244140620026,right
1002,2022110607,2367,0,0.009994506836008554,right
1003,2022110607,2388,0,0.0,right
1004,2022110607,2409,0,0.009994506835994343,right
1005,2022110607,2438,0,0.0,left
1006,2022110607,2462,1,0.2900009155273011,left
1007,2022110607,2484,0,0.0,left
1008,2022110607,2536,0,0.0,right
1009,2022110607,2557,1,0.22000122070310368,right
1010,2022110607,2578,0,0.0,right
1011,2022110607,2602,0,0.0,right
1012,2022110607,2624,0,0.010002136230504277,right
1013,2022110607,2688,0,0.010002136230397696,right
1014,2022110607,2709,0,0.0,right
1015,2022110607,2731,0,0.0,right
1016,2022110607,2806,0,0.0,left
1017,2022110607,2827,0,0.0,left
1018,2022110607,2883,0,0.009998321533203125,right
1019,2022110607,2965,0,0.00999832153319602,right
1020,2022110607,2984,1,0.3300018310547017,right
1021,2022110607,3019,1,0.020000457763700297,right
1022,2022110607,3070,1,0.25,right
1023,2022110607,3092,1,0.30999755859369316,right
1024,2022110607,3157,0,0.0,left
1025,2022110607,3178,0,0.0,left
1026,2022110607,3237,1,0.15000152587889204,left
1027,2022110607,3258,0,0.0,left
1028,2022110607,3284,0,0.11000061035160513,right
1029,2022110607,3306,1,0.43000030517579546,right
1030,2022110607,3362,0,0.0,left
1031,2022110607,3384,0,0.0,left
1032,2022110607,3405,2,3.079994201660199,left
1033,2022110607,3454,6,3.130001068115199,right
1034,2022110607,3475,1,0.03999710083009944,right
1035,2022110607,3499,2,0.5599975585938068,right
1036,2022110607,3521,0,0.010002136230497172,right
1037,2022110607,3542,0,0.010002136230397696,right
1038,2022110607,3575,1,0.5,right
1039,2022110607,3596,0,0.010002136230397696,right
1040,2022110607,3620,1,0.1299972534178977,right
1041,2022110607,3649,1,0.08000183105399117,right
1042,2022110607,3671,1,0.30000305175799724,right
1043,2022110607,3692,1,0.020004272461008554,right
1044,2022110607,3751,0,0.0,right
1045,2022110607,3772,0,0.010002136230994552,right
1046,2022110607,3800,0,0.029998779297002898,right
1047,2022110607,3869,0,0.0,left
1048,2022110608,67,0,0.06999969482420454,left
1049,2022110608,112,0,0.09000396728519888,left
1050,2022110608,169,1,0.1699981689452983,left
1051,2022110608,193,0,0.060001373291001414,left
1052,2022110608,221,2,0.20999908447269888,left
1053,2022110608,247,0,0.719997406005902,left
1054,2022110608,315,0,0.01000022888180041,right
1055,2022110608,339,0,0.5299987792968999,right
1056,2022110608,360,0,0.0,right
1057,2022110608,381,0,0.00999832153319602,right
1058,2022110608,402,0,0.0,right
1059,2022110608,431,0,0.0,right
1060,2022110608,452,0,0.0,right
1061,2022110608,476,0,0.0,right
1062,2022110608,505,0,0.0,right
1063,2022110608,568,0,0.1200027465821023,left
1064,2022110608,592,0,0.0,left
1065,2022110608,616,2,0.8300018310547017,left
1066,2022110608,663,0,0.010000228881899886,right
1067,2022110608,684,0,0.0,right
1068,2022110608,708,0,1.0499992370605966,right
1069,2022110608,753,0,0.1199951171875,left
1070,2022110608,777,0,0.2900009155274006,left
1071,2022110608,798,3,0.8199996948242045,left
1072,2022110608,822,0,0.0,left
1073,2022110608,843,1,0.18000030517579546,left
1074,2022110608,883,0,0.02999877929690342,right
1075,2022110608,907,0,0.0,right
1076,2022110608,949,0,0.7900009155274006,right
1077,2022110608,1003,0,0.009994506835994343,right
1078,2022110608,1024,0,0.1600036621089913,right
1079,2022110608,1046,0,0.8499984741209943,right
1080,2022110608,1120,0,0.010002136231008762,left
1081,2022110608,1141,0,0.12000274658198862,left
1082,2022110608,1202,1,0.36000061035160513,left
1083,2022110608,1226,0,1.4000015258789062,left
1084,2022110608,1296,0,0.0,left
1085,2022110608,1361,0,0.03000640869139204,right
1086,2022110608,1382,0,0.02999877929690342,right
1087,2022110608,1403,0,0.05000305175779829,right
1088,2022110608,1427,0,0.0,right
1089,2022110608,1451,0,0.0,left
1090,2022110608,1473,0,0.02999877929688921,left
1091,2022110608,1494,0,0.08999633789071027,left
1092,2022110608,1535,0,0.059999465942400576,right
1093,2022110608,1559,0,0.0,right
1094,2022110608,1621,0,0.0,right
1095,2022110608,1642,0,0.0,right
1096,2022110608,1687,0,0.029998779297002898,left
1097,2022110608,1710,0,0.08000183105399117,left
1098,2022110608,1767,3,2.1500015258789062,left
1099,2022110608,1788,0,0.04000091552730112,left
1100,2022110608,1812,0,0.0,left
1101,2022110608,1841,0,0.11000061035149145,left
1102,2022110608,1865,0,0.0,left
1103,2022110608,1918,1,0.649997711181598,left
1104,2022110608,1940,0,0.0,left
1105,2022110608,1977,0,0.0,right
1106,2022110608,2033,0,0.029998779296803946,right
1107,2022110608,2105,0,0.0799942016602131,left
1108,2022110608,2131,1,0.15000152587890625,left
1109,2022110608,2155,1,0.27000427246089487,left
1110,2022110608,2213,0,0.05999755859370026,right
1111,2022110608,2242,0,0.010002136230497172,right
1112,2022110608,2261,2,0.22999954223640628,right
1113,2022110608,2305,1,0.2099990844725994,left
1114,2022110608,2327,2,0.27999877929678973,left
1115,2022110608,2351,1,0.31999969482419033,left
1116,2022110608,2459,0,0.0,right
1117,2022110608,2517,5,0.44000244140629974,right
1118,2022110608,2561,2,0.40000152587889914,right
1119,2022110608,2585,3,0.75,right
1120,2022110608,2614,0,0.029998779296896316,right
1121,2022110608,2635,1,0.13000106811519885,right
1122,2022110608,2679,0,0.0,right
1123,2022110608,2772,0,0.029998779296803946,right
1124,2022110608,2793,0,0.0,right
1125,2022110608,2838,0,0.05000305175799724,right
1126,2022110608,2860,0,0.029998779296988687,right
1127,2022110608,2927,0,0.0,left
1128,2022110608,2948,0,0.009994506835894867,left
1129,2022110608,2969,0,0.020004272460894867,left
1130,2022110608,2993,1,0.09999847412110796,left
1131,2022110608,3012,0,0.05999755859369316,left
1132,2022110608,3052,0,0.0,right
1133,2022110608,3100,0,0.0,left
1134,2022110608,3126,0,0.0,left
1135,2022110608,3155,0,0.14000701904299717,left
1136,2022110608,3176,0,0.0,left
1137,2022110608,3197,0,0.0,left
1138,2022110608,3218,0,0.0,left
1139,2022110608,3239,0,0.149997711181598,left
1140,2022110608,3261,0,0.11000061035149855,left
1141,2022110608,3282,2,0.2700004577635937,left
1142,2022110608,3303,0,0.059999465942400576,left
1143,2022110608,3327,0,0.5600013732909979,left
1144,2022110608,3351,0,0.030000686645500707,left
1145,2022110608,3372,0,0.1299991607665998,left
1146,2022110608,3425,2,1.1500015258788991,right
1147,2022110608,3519,0,1.5099983215332031,right
1148,2022110608,3543,5,1.0199966430663991,right
1149,2022110608,3661,0,0.0,right
1150,2022110608,3682,0,0.04000091552740059,right
1151,2022110608,3725,0,0.12000274658200283,right
1152,2022110608,3749,0,0.2900009155274006,right
1153,2022110608,3771,0,0.010002136230497172,right
1154,2022110608,3827,0,0.0,right
1155,2022110608,3883,1,0.14999389648500028,right
1156,2022110608,3983,0,0.020000457763700297,left
1157,2022110608,4034,4,0.370000839233402,left
1158,2022110608,4150,0,0.00999832153319602,right
1159,2022110608,4251,2,0.2600002288818004,right
1160,2022110608,4281,0,0.01000022888180041,left
1161,2022110608,4303,0,0.209999084472706,left
1162,2022110609,62,1,0.75,left
1163,2022110609,84,0,0.0799942016602131,left
1164,2022110609,105,0,0.010002136230497172,left
1165,2022110609,157,0,0.010002136230497172,right
1166,2022110609,178,0,0.0,right
1167,2022110609,212,1,0.04999923706060372,right
1168,2022110609,271,0,0.030002593994097992,right
1169,2022110609,294,0,0.0,right
1170,2022110609,318,10,1.25,right
1171,2022110609,339,1,0.14000701904299717,right
1172,2022110609,367,0,0.13999938964849434,right
1173,2022110609,414,0,0.08000183105500014,right
1174,2022110609,445,0,0.010002136231008762,right
1175,2022110609,500,0,0.05000305175779829,left
1176,2022110609,522,3,0.5699996948241903,left
1177,2022110609,582,0,0.010002136230497172,left
1178,2022110609,606,4,0.9700012207030966,left
1179,2022110609,647,0,0.0,left
1180,2022110609,701,0,0.0,right
1181,2022110609,754,0,0.01000022888180041,right
1182,2022110609,778,0,0.00999832153319602,right
1183,2022110609,829,0,0.08000183105500014,left
1184,2022110609,850,0,0.0,left
1185,2022110609,879,0,0.0,left
1186,2022110609,900,0,0.04999542236330967,left
1187,2022110609,979,0,0.0,right
1188,2022110609,1000,0,0.0,right
1189,2022110609,1024,0,0.2599983215332031,right
1190,2022110609,1050,0,0.009998321533203125,right
1191,2022110609,1113,0,0.0,left
1192,2022110609,1134,0,0.0,left
1193,2022110609,1156,0,0.010002136230397696,left
1194,2022110609,1208,0,0.1399993896484979,right
1195,2022110609,1230,0,0.7700004577637003,right
1196,2022110609,1254,0,0.9700012207030966,right
1197,2022110609,1318,0,0.04999542236330967,left
1198,2022110609,1345,2,0.5799942016600994,left
1199,2022110609,1367,0,0.05999755859380684,left
1200,2022110609,1410,0,0.02000045776360082,right
1201,2022110609,1431,0,0.0,right
1202,2022110609,1462,1,0.2800006866455007,right
1203,2022110609,1503,0,0.0,left
1204,2022110609,1524,0,0.0,left
1205,2022110609,1545,0,0.11000061035160513,left
1206,2022110609,1569,0,0.010002136230397696,left
1207,2022110609,1590,0,0.0,left
1208,2022110609,1611,1,0.290000915527294,left
1209,2022110609,1646,0,0.0,left
1210,2022110609,1667,0,0.0,left
1211,2022110609,1688,1,0.12999725341800428,left
1212,2022110609,1730,0,0.010002136230504277,right
1213,2022110609,1758,0,0.3000030517577983,right
1214,2022110609,1786,0,0.0,right
1215,2022110609,1901,2,0.9299964904785014,left
1216,2022110609,1925,3,0.5900001525878977,left
1217,2022110609,1949,4,0.7000007629395029,left
1218,2022110609,1971,0,0.12000274658200283,left
1219,2022110609,2006,1,0.4799995422362997,left
1220,2022110609,2030,2,0.680000305175799,left
1221,2022110609,2059,1,0.17999839782710225,left
1222,2022110609,2122,0,0.0599994659423011,right
1223,2022110609,2177,1,0.22000122070309658,left
1224,2022110609,2198,0,0.05000305175779829,left
1225,2022110609,2220,0,0.0,left
1226,2022110609,2283,0,0.00999832153319602,right
1227,2022110609,2304,0,0.0,right
1228,2022110609,2328,0,0.009998321533203125,right
1229,2022110609,2349,0,0.23000335693360086,right
1230,2022110609,2371,0,0.010002136230504277,right
1231,2022110609,2400,0,0.04000091552730112,right
1232,2022110609,2428,0,0.03000640869139204,right
1233,2022110609,2449,0,0.1299972534178977,right
1234,2022110609,2473,3,0.5899963378910087,right
1235,2022110609,2495,0,0.010002136229999792,right
1236,2022110609,2551,0,0.0,left
1237,2022110609,2572,0,0.0,left
1238,2022110609,2596,2,0.6399993896484943,left
1239,2022110609,2717,1,0.14999961853030186,right
1240,2022110609,2806,2,0.27999877929679684,left
1241,2022110609,2829,1,0.05999755859379974,left
1242,2022110609,2851,0,0.00999832153319602,left
1243,2022110609,2877,2,0.48999786376950283,right
1244,2022110609,2898,0,0.02999877929690342,right
1245,2022110609,2922,0,0.06999969482420454,right
1246,2022110609,2943,0,0.0,right
1247,2022110609,2962,0,0.010002136230397696,right
1248,2022110609,3017,0,0.05999755859370737,left
1249,2022110609,3060,1,0.11999893188469457,right
1250,2022110609,3081,0,0.36000061035149855,right
1251,2022110609,3102,0,0.0,right
1252,2022110609,3126,0,0.0,right
1253,2022110609,3148,1,0.09000015258789773,right
1254,2022110609,3187,0,0.08000183105470171,left
1255,2022110609,3208,0,0.020004272461008554,left
1256,2022110609,3232,0,0.02000427246090908,left
1257,2022110609,3284,1,0.08000183105470171,right
1258,2022110609,3332,1,0.08000183105470171,right
1259,2022110609,3356,2,0.6300048828125,right
1260,2022110609,3380,0,0.010002136230497172,right
1261,2022110609,3404,3,0.569999694824304,right
1262,2022110609,3426,0,0.0,right
1263,2022110609,3483,3,0.8699989318848012,right
1264,2022110609,3548,0,0.05000305175779829,left
1265,2022110609,3569,0,0.010002136230397696,left
1266,2022110609,3595,0,0.010002136230497172,left
1267,2022110609,3644,0,0.010002136230497172,right
1268,2022110609,3668,0,0.009998321533203125,right
1269,2022110609,3714,2,0.5400009155273011,right
1270,2022110609,3743,0,0.03000640869140625,right
1271,2022110609,3767,0,1.4599990844726989,right
1272,2022110609,3796,0,0.009994506836008554,right
1273,2022110609,3817,0,0.020004272460894867,right
1274,2022110609,3841,0,0.020004272461008554,right
1275,2022110609,3862,1,0.19999694824198855,right
1276,2022110609,3891,0,0.0,right
1277,2022110609,3913,0,0.3199996948240056,right
1278,2022110609,3947,0,0.010002136229999792,left
1279,2022110609,3998,0,0.1199951171875,left
1280,2022110609,4058,0,0.0,right
1281,2022110609,4082,1,0.23999786376948862,right
1282,2022110609,4104,0,0.01999664306639204,right
1283,2022110609,4133,1,0.310005187988196,right
1284,2022110609,4162,0,0.13999938964849434,right
1285,2022110609,4224,10,2.23999786377,right
1286,2022110609,4313,0,0.009994506836008554,left
1287,2022110610,64,3,0.6800003051757955,left
1288,2022110610,88,0,0.0,left
1289,2022110610,112,0,0.010002136230497172,left
1290,2022110610,141,0,0.009994506835909078,left
1291,2022110610,170,0,0.010002136230497172,left
1292,2022110610,191,1,0.11000061035149855,left
1293,2022110610,247,2,0.6200027465820028,left
1294,2022110610,306,1,0.060001373291001414,left
1295,2022110610,327,0,0.00999832153319602,left
1296,2022110610,348,0,0.0,left
1297,2022110610,372,3,0.8100013732909979,left
1298,2022110610,401,0,0.0,left
1299,2022110610,455,0,0.01000022888180041,left
1300,2022110610,477,0,0.0,left
1301,2022110610,544,0,0.0,right
1302,2022110610,591,0,0.010002136230497172,right
1303,2022110610,612,1,0.09999847412110796,right
1304,2022110610,634,0,0.06999969482420454,right
1305,2022110610,692,0,0.01999664306640625,left
1306,2022110610,716,0,0.0,left
1307,2022110610,737,2,0.6200027465821023,left
1308,2022110610,763,0,0.0,left
1309,2022110610,787,4,1.0500011444091975,left
1310,2022110610,809,1,0.17999839782720173,left
1311,2022110610,833,0,0.010000228881899886,left
1312,2022110610,857,0,0.010000228881899886,left
1313,2022110610,931,0,0.0,right
1314,2022110610,994,0,0.009994506835909078,left
1315,2022110610,1023,0,0.009994506836008554,left
1316,2022110610,1045,1,0.3399963378906037,left
1317,2022110610,1066,0,0.0,left
1318,2022110610,1087,0,0.0,left
1319,2022110610,1108,0,0.01000022888180041,left
1320,2022110610,1233,0,0.0,right
1321,2022110610,1257,2,0.7099990844726989,right
1322,2022110610,1278,0,0.0,right
